\o Program:		@(#)$CDS: libManager version 6.1.8 - CAT37 05/08/2020 20:50 (sjfhw876) $
\o Sub version:		sub-version  s123 
\o Arguments:		-mpssession virtuoso1867801 -mpshost tux-39 
\o Working Directory:	tux-39:/filespace/w/wchen329/ECE555_project
\o 64-bit offsets
\o Qt version: 		5.9.1
\o Log file is "/filespace/w/wchen329/ECE555_project/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\a nrResizeWindow(cdsLibManager list(0 49 1440 789))
\o changeWorkingDir("/filespace/w/wchen329/ECE555_project") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "ECE555_project"
\a cdsLibManager->libLineEdit->value = "ECE555_project"
\a cdsLibManager->cellListBox->value = "NOR"
\a cdsLibManager->cellLineEdit->value = "NOR"
\a cdsLibManager->cellListBox->value = "OR"
\a cdsLibManager->cellLineEdit->value = "OR"
\a cdsLibManager->cellListBox->value = "NAND5"
\a cdsLibManager->cellLineEdit->value = "NAND5"
\a cdsLibManager->cellListBox->value = "NOR"
\a cdsLibManager->cellLineEdit->value = "NOR"
\a cdsLibManager->cellListBox->value = "NAND3"
\a cdsLibManager->cellLineEdit->value = "NAND3"
\a cdsLibManager->cellListBox->value = "NAND"
\a cdsLibManager->cellLineEdit->value = "NAND"
\a cdsLibManager->cellListBox->value = "hybridadder_16bit_tb"
\a cdsLibManager->cellLineEdit->value = "hybridadder_16bit_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "mux_2_1_sop"
\a cdsLibManager->cellLineEdit->value = "mux_2_1_sop"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "mux_2_1_sop_4bit"
\a cdsLibManager->cellLineEdit->value = "mux_2_1_sop_4bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "NOR"
\a cdsLibManager->cellLineEdit->value = "NOR"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "OR"
\a cdsLibManager->cellLineEdit->value = "OR"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "NOR"
\a cdsLibManager->cellLineEdit->value = "NOR"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "cla_4bit"
\a cdsLibManager->cellLineEdit->value = "cla_4bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "NCSU_TechLib_tsmc04_4M2P"
\a cdsLibManager->libLineEdit->value = "NCSU_TechLib_tsmc04_4M2P"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->libListBox->value = "ECE555_project"
\a cdsLibManager->libLineEdit->value = "ECE555_project"
\a cdsLibManager->libListBox->value = "NCSU_TechLib_tsmc04_4M2P"
\a cdsLibManager->libLineEdit->value = "NCSU_TechLib_tsmc04_4M2P"
\a cdsLibManager->libListBox->value = "ECE555_project"
\a cdsLibManager->libLineEdit->value = "ECE555_project"
\a cdsLibManager->cellListBox->value = "gclk_buff"
\a cdsLibManager->cellLineEdit->value = "gclk_buff"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "hybridadder_16bit"
\a cdsLibManager->cellLineEdit->value = "hybridadder_16bit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
